PassengerId,Survived
39342,0
46393,0
830,1
83416,1
3755,0
42436,1
96238,0
58578,1
6303,1
31207,0
72027,1
13713,0
79341,0
65093,1
35837,1
81545,0
49307,1
93973,1
77894,1
4750,0
71771,1
67890,0
55257,0
23402,1
39407,0
50233,1
9800,0
43492,1
53680,0
98536,1
42022,1
46254,0
99869,0
67956,1
98717,1
4556,1
9531,0
56552,0
40221,1
60552,0
96127,0
83064,1
68281,0
59530,1
97984,1
93763,1
30767,0
40386,0
26881,0
84510,0
50009,1
81584,1
47544,1
87244,1
55785,1
53485,0
80374,1
19853,0
36646,0
37943,1
9713,1
78078,1
38301,0
98977,0
68081,0
92775,0
36443,0
93932,1
43647,0
85740,0
56315,0
36092,1
43280,1
32262,1
25944,1
26499,0
20816,1
66180,0
66037,1
8592,1
70418,1
81783,0
50956,0
55757,0
35783,0
19182,1
60978,0
85723,1
91543,0
48409,1
17351,1
71672,0
48839,0
95310,1
747,0
47121,1
93667,0
11853,0
19658,1
90431,1
41784,0
17416,0
16403,0
75867,0
92793,1
21072,1
44281,1
15553,0
61380,1
87881,0
43561,1
98336,0
89586,1
14742,1
14526,1
74810,0
85922,0
53435,1
17218,1
18378,1
76061,0
91473,1
77058,1
99994,0
57364,1
83275,0
13414,0
23142,1
32823,0
37671,1
6693,0
26369,0
85691,1
56258,1
4527,0
31648,0
64479,1
17504,0
10245,0
85418,0
17525,1
68571,0
51778,1
76217,0
8216,1
24046,1
53507,1
28843,0
33849,1
24358,0
8794,1
36615,1
81082,1
8674,0
99396,1
99424,1
73289,0
36899,1
80734,0
87823,1
7959,1
15104,1
6035,0
29604,0
68390,1
7849,0
43866,1
86474,1
89010,1
77976,1
26056,1
39824,1
41355,1
3766,1
58587,0
39642,1
86199,0
48134,1
88344,1
71311,1
53773,1
90162,1
23577,1
33891,0
47246,0
61982,1
62794,0
46138,0
59536,0
42424,0
4294,1
71014,1
57017,0
78334,1
39825,1
29746,0
81260,0
47303,1
46821,0
18834,1
12538,1
51779,1
54269,0
31407,0
84223,1
1329,0
82778,0
99295,0
69170,0
13357,0
40817,0
42256,0
69255,1
85251,1
33492,1
28209,0
35519,0
74434,0
36623,0
19678,0
61672,0
96535,1
51216,0
57150,0
26009,1
23041,0
77287,0
71459,1
55482,0
97833,0
41697,0
26609,1
83862,0
48805,0
28143,1
98191,1
70682,1
75501,1
20349,0
16563,0
70890,0
10489,0
28237,1
41281,1
20162,0
16004,0
82487,1
22303,0
64221,1
27129,1
73420,1
71370,1
88465,0
76287,0
68239,0
63422,0
63085,1
92509,1
32036,0
3790,0
38771,1
51459,0
77445,0
3123,1
85226,1
60027,0
79524,0
4471,1
72315,0
13020,0
86163,0
66174,0
83150,0
36124,0
52178,1
83252,1
78878,0
46102,1
97291,1
91842,0
76088,0
30641,0
56670,0
21486,1
38316,0
69772,0
79343,1
61227,0
32582,0
75834,0
87015,0
47192,1
19054,1
70501,0
74502,0
74294,1
60068,0
71073,1
19932,0
8482,0
70920,1
25704,1
26914,0
11568,0
97758,1
39024,1
47488,1
10217,1
28387,1
80057,0
49530,1
66987,1
7477,0
89971,1
227,1
83760,0
23638,1
85347,1
52964,1
61927,1
20588,1
22754,1
90294,1
61484,0
11892,1
36793,1
23571,0
78762,1
22013,0
92857,0
9356,0
52604,0
57703,1
47813,0
34415,1
27731,0
63584,0
19667,1
40253,0
81832,0
55301,1
19042,1
67758,0
75136,1
20721,1
59981,0
22073,1
35013,1
38183,1
61368,0
98919,0
46013,1
50087,0
23927,0
74518,1
59709,1
17859,0
55720,1
71769,1
29526,0
27759,1
30934,1
94523,1
47043,1
40069,0
66613,1
61065,0
5082,1
9224,0
67409,1
72226,0
99029,1
99087,1
69410,1
76463,1
13365,0
74869,0
37806,0
63559,0
65058,1
85390,1
60174,1
24796,1
3814,1
59045,0
12338,1
98314,0
73121,0
61185,1
2304,0
71322,0
7974,0
24688,0
93700,0
74088,1
84524,1
77109,1
42829,1
57876,0
56269,0
1243,0
41922,1
18421,0
62558,1
43282,0
24063,1
79639,0
44137,1
66148,0
38766,1
76107,0
74043,0
59762,1
54183,1
57081,0
60792,0
11297,0
66978,1
21250,0
82887,0
30906,1
29745,0
64958,0
32519,1
5535,1
20493,0
32198,0
68208,1
98994,1
22863,1
22982,0
85163,0
26696,0
27442,1
94901,1
93030,0
45773,0
8843,1
65330,0
22698,0
36792,1
83221,1
25897,1
34783,0
39166,0
99492,0
36418,0
53471,1
53800,1
90794,0
40112,1
84551,0
66768,1
6346,0
47208,0
42644,1
7778,1
87737,0
89166,1
68341,0
34562,0
6007,0
7385,0
7956,1
201,0
52945,0
67591,1
44082,0
57358,0
28014,1
65673,0
27501,1
36336,1
11522,0
31339,1
19358,0
10160,0
8223,0
22310,0
86176,1
81680,1
34806,0
56292,0
77649,0
69894,1
44099,0
16256,1
3583,0
61809,0
91576,1
98641,0
1204,0
84109,1
61224,1
71882,0
81070,1
42405,1
58400,1
78699,0
53585,0
12660,0
47428,0
76592,0
26726,1
66933,0
26356,0
45457,0
65861,0
66479,0
37993,0
17928,0
23254,0
68738,0
35382,0
3961,1
52119,0
1395,1
54346,1
44189,1
16218,1
48793,1
14754,1
31736,0
69825,0
98865,1
25895,0
69454,0
79395,1
85632,1
80162,0
79672,0
85462,0
88175,0
99977,0
75907,1
91277,0
41700,1
46416,0
66565,0
95190,1
41613,0
52410,0
6642,0
84260,0
37676,0
74670,0
86459,0
77406,1
14764,0
88762,1
28336,0
50561,1
71220,1
93740,0
32797,1
94652,0
52659,0
82230,0
1545,0
3440,0
78686,1
97460,1
99501,1
63493,0
54561,1
82385,1
48428,1
59539,1
6027,1
37069,1
35896,0
79606,0
97374,0
21827,1
90408,1
21707,1
85325,1
95773,1
67212,1
5032,1
78899,0
73572,0
84794,1
57902,1
64245,1
53695,0
96616,1
32651,0
74564,1
74793,0
54747,1
30793,0
51327,1
11849,0
75137,1
27574,0
8684,1
64100,1
35629,0
85487,1
19671,1
70523,0
79385,0
99213,0
71993,0
25420,1
34405,1
17390,0
6688,0
18701,1
26601,1
3781,1
13177,1
4306,1
79298,1
57075,1
54026,0
59787,1
17812,1
93731,1
29616,0
61054,0
91662,0
40914,1
37141,1
83317,0
23393,1
88182,0
2433,1
94659,1
39368,0
78970,1
40629,0
42583,1
43951,0
57848,0
94548,0
19231,1
42461,1
70450,1
39320,0
68691,1
36999,0
16897,0
71753,1
15265,0
24353,1
96481,1
35068,1
46635,0
42055,0
25632,1
9303,0
94046,1
96431,1
78160,1
23092,0
82450,0
19168,0
15459,0
59917,1
39400,1
8133,1
4589,1
80586,1
72874,0
17664,0
46997,1
96315,1
57744,1
47264,0
98456,0
99253,0
56961,0
299,0
86026,0
17639,1
99362,0
92361,1
80873,0
28055,0
9768,1
59750,1
38849,1
6022,0
26763,1
6612,0
81004,0
81181,0
9464,0
19512,1
76483,1
59575,0
20165,1
88399,1
20554,1
60640,0
19208,0
26722,1
69538,1
49061,1
95137,0
80605,0
38974,0
82109,0
96174,1
63516,1
78904,0
66661,0
37987,0
90252,1
82041,0
26533,1
43231,0
74591,0
56643,1
64858,0
95292,1
80394,1
65647,0
55622,1
28459,1
740,0
69777,1
55864,1
62639,0
51568,1
91250,1
84808,0
68892,1
44404,1
44374,1
49543,1
73134,0
97825,0
65295,1
11406,1
19733,0
16376,0
92103,0
57547,0
42796,1
36767,0
58098,0
45214,1
46012,1
41439,0
22489,1
27826,0
18703,1
17893,1
64534,0
83383,1
5101,1
59849,1
74568,0
13347,0
57847,0
12104,0
16545,1
65969,1
77750,0
32473,0
51495,0
57457,1
19232,0
44209,1
74348,0
12947,1
94651,0
21488,0
37946,1
68953,1
18332,1
6863,1
98081,1
8982,1
59496,0
30735,0
58898,0
99600,0
61286,1
96355,1
95702,0
66370,0
70506,0
67670,1
31995,0
62102,1
83688,1
49093,1
47898,1
27806,0
28268,0
10188,0
95118,1
54978,1
48843,1
69383,1
68256,0
65178,0
26239,0
92190,1
34155,0
12762,0
43889,1
38715,0
64785,1
2043,1
43313,0
90161,1
32421,0
63336,0
20631,1
31667,1
41108,0
26214,1
91082,1
92889,0
62069,1
14166,0
82794,1
78280,0
25977,0
58224,1
75788,0
42434,1
51129,0
97922,0
44817,0
82309,1
98805,1
65742,1
38708,0
80601,0
3,0
39626,0
93531,1
52072,1
27168,0
24662,1
43017,1
18778,1
67655,1
84366,0
78236,1
47777,1
88856,1
33832,0
64974,0
22976,0
73540,0
52727,1
59869,1
54455,1
72997,1
54513,1
81973,0
33235,0
61952,1
15778,1
73733,1
25788,0
33059,1
75502,1
58648,1
37213,0
912,0
350,1
71285,0
56810,1
33820,0
73512,1
1984,1
90285,0
69155,0
10798,1
65963,0
12365,1
56887,1
3772,1
63892,0
7738,1
93139,0
21241,0
91026,1
74754,0
30596,0
67681,0
8421,0
54000,1
91469,1
70817,0
3945,1
69547,0
33708,0
73376,1
71330,1
26030,0
34574,0
34392,0
39856,1
86636,1
90766,0
63651,1
83487,1
99509,0
29232,0
5976,1
92011,0
98428,0
69651,0
72471,0
96237,1
70127,0
72088,0
41877,0
23059,0
3602,1
36273,0
67311,1
59811,0
59566,0
11012,1
18098,1
94076,0
60606,1
44647,1
498,1
30453,1
24129,1
89444,0
90195,0
49604,0
21930,1
78139,1
36962,1
72871,1
56857,1
83260,1
4270,0
80662,0
86563,0
57027,0
15953,1
23544,0
39543,0
94054,0
20105,1
63183,1
19775,0
30481,0
79282,0
93034,0
71620,1
95882,1
52421,1
34289,0
12927,0
71112,1
19460,0
22737,1
87189,1
75125,1
4047,1
77847,1
84275,1
16197,0
39903,0
48921,1
39009,0
4915,1
76372,1
85010,0
33633,0
8168,0
55464,1
69943,1
62910,1
97911,0
61560,1
63541,0
43359,0
42997,0
12980,1
59774,0
27140,0
63837,0
36942,0
58607,1
15929,1
29329,0
66609,0
11474,1
377,0
24905,0
52568,0
71430,0
74334,0
16900,1
99902,0
87296,1
87368,1
7676,1
67344,1
84262,1
1771,0
60578,1
61144,1
89476,0
95078,1
30429,0
32714,0
67578,1
86775,1
16771,1
74293,1
12292,1
72332,1
39769,0
4240,0
220,0
45163,1
99701,0
80852,0
61827,1
71516,0
41147,1
16785,1
27666,0
59449,0
94510,1
60400,1
57264,0
77507,0
71651,0
81440,1
18153,1
82687,0
16733,1
44077,0
29277,0
94602,1
65762,0
64455,1
8757,1
28841,0
36247,1
13562,0
2497,0
59655,0
36595,0
93816,1
20706,1
35156,0
98345,1
41932,1
84549,0
61468,1
21810,1
11715,1
49670,0
46903,1
73725,1
34045,1
73441,0
29310,1
75489,0
40679,1
81769,1
74959,0
47187,0
21402,0
8052,0
84541,1
47275,1
42057,0
77122,1
26923,1
37522,1
16481,1
78896,1
20137,1
85357,0
41287,0
93738,1
34459,1
65053,0
62801,1
89960,0
6358,0
31069,0
51172,0
42383,0
93885,0
93073,1
1533,0
44211,1
12206,1
92798,0
40037,0
34612,0
27254,0
93699,0
97428,1
68444,1
66939,0
88875,1
88586,1
68121,1
70339,0
23784,0
29965,1
38661,0
19009,1
78178,1
32104,1
55502,0
73818,0
14198,0
97324,0
77036,0
12798,0
11682,0
29557,0
31135,1
28483,0
88158,0
11743,1
73649,0
14661,0
81952,0
1839,1
70239,1
37021,1
5742,1
9286,0
15350,0
41029,1
5917,1
76137,0
66016,0
60211,0
50105,0
87745,0
77486,0
16239,1
87925,0
14156,1
29298,0
51376,0
84596,0
71044,1
28874,1
54648,0
13758,1
90389,1
12919,1
18362,0
72961,0
10079,0
69514,0
55159,0
19945,1
51810,0
86354,0
96861,0
89410,1
51223,1
16169,1
4778,1
44396,1
68335,0
86413,0
77668,1
7152,0
48771,0
53513,1
42169,0
2666,1
43190,1
67693,1
90496,0
72109,0
40109,1
47160,0
42525,1
89807,0
51594,1
90764,0
62621,0
87392,0
73708,0
75792,1
3893,1
76803,0
35472,1
36384,1
47022,1
80207,1
64328,1
14250,0
83089,1
69608,1
43887,0
40546,1
54480,1
55880,0
75606,0
43782,0
19624,1
73063,1
17480,0
51719,0
93093,1
36422,1
55909,1
14750,0
29897,0
73370,0
97937,1
72435,1
77174,1
19045,0
9512,0
25472,1
53718,1
14030,0
80310,1
32024,0
62341,1
51251,0
79987,1
38910,1
16610,0
40784,0
66820,1
90598,1
31843,1
74415,1
86379,0
40588,1
24581,0
59552,0
80614,1
27226,1
29004,0
27346,1
70888,1
86611,0
65213,0
4596,0
74556,0
18674,1
26702,0
70578,0
21227,0
26555,1
60702,0
58544,0
56644,0
17269,1
45764,0
84710,1
8132,1
58996,0
55104,0
30,0
84767,1
88481,0
71824,0
49155,0
32474,0
18679,0
38887,0
9535,0
49972,0
55150,1
17663,1
20333,0
64492,0
56490,1
73416,0
98124,0
63681,0
56698,0
31592,0
30575,0
11450,1
93988,0
43261,0
29448,0
62198,1
23096,0
28828,1
19590,1
50605,1
28734,1
52753,0
75695,0
42656,0
51637,0
43037,1
68031,1
48275,1
74774,1
31757,0
41631,1
21221,1
22605,0
66578,0
60048,1
92851,1
14269,1
22788,1
73587,1
98592,0
96283,0
51911,1
41543,1
94261,0
71331,0
43740,0
84503,1
20999,0
24438,1
70643,0
75469,0
90010,0
41306,0
82376,0
23562,0
46200,0
79914,1
65248,0
43886,1
57733,0
13989,1
55402,0
89870,0
11722,1
51346,1
33705,1
40754,1
6679,1
15868,1
82812,0
51026,0
32964,1
95436,1
68569,0
72494,0
11068,0
3141,1
48547,0
82286,1
66893,0
63973,1
39498,0
96512,0
85623,0
8549,1
80149,0
69758,0
21833,0
90713,1
25821,1
38555,1
96801,0
95459,0
26098,0
73514,0
60118,1
32085,0
1757,0
19015,1
3277,1
15100,0
60660,1
33052,0
8551,0
97256,1
88450,0
12846,0
83500,1
73044,0
90959,1
54386,0
44353,0
68944,1
3566,0
87414,0
52617,0
16854,1
25633,1
57170,1
98053,0
58058,1
96373,1
29014,0
43519,0
5647,1
59581,1
77356,0
6112,0
2519,0
16282,0
16688,1
22500,0
57826,1
18862,0
49304,0
22246,0
85425,0
86545,1
19829,0
31565,0
28215,0
4038,0
63515,0
29390,1
71248,1
22182,0
47341,1
50570,1
37470,1
28588,1
910,0
68661,0
38329,1
7023,1
28714,1
67315,0
95117,0
67575,1
7731,1
72853,1
7181,1
11431,0
66319,1
52592,1
61053,1
21715,1
44442,1
6690,1
27013,1
76840,0
40624,0
13153,1
30612,0
11859,0
62388,0
3560,1
69866,0
405,1
36029,0
96577,1
98777,1
68561,0
14078,0
76805,1
8672,1
66831,0
49813,0
14105,0
15309,1
23098,0
39508,0
41024,0
45424,0
40957,0
28959,1
41462,0
23235,1
21110,0
87880,1
72727,1
91359,1
81112,0
83758,0
32864,0
28050,0
88096,0
72046,0
53896,0
24132,1
28058,1
61543,0
90513,1
87874,0
59043,0
82892,1
67625,0
29264,0
29269,0
30206,0
21216,0
81118,1
165,1
88457,0
65474,0
93009,0
79119,1
22517,0
78436,1
37268,0
68151,0
9429,1
31548,1
80100,1
72550,0
2942,0
48628,0
1732,0
90360,1
87108,0
39640,1
7397,1
10170,0
17681,1
44815,0
34026,1
39802,1
20594,0
977,0
28066,0
30943,0
96008,0
22632,0
26887,1
52166,0
37788,1
68533,0
58043,0
29989,1
12006,1
79880,1
62210,0
85927,1
95031,0
4854,1
89804,1
24126,0
81602,0
13827,1
9923,0
10842,1
2091,0
46006,0
17925,1
47786,0
35669,0
28085,0
38120,1
76005,1
50920,0
36396,0
11426,0
91702,0
98201,0
13831,0
22355,0
60179,0
40200,0
67707,0
78341,0
13488,0
87050,1
27340,1
48685,0
99762,1
77466,0
4201,1
27811,0
31643,1
3470,1
40270,1
53760,0
39260,0
92165,1
41052,0
71956,0
39303,0
54673,1
51392,0
96435,1
88493,1
96676,0
93779,1
14577,1
35008,0
70254,0
65204,1
39147,1
21814,1
56618,0
12505,0
53206,1
96556,1
49073,0
17004,1
73529,1
97189,0
81329,1
35005,1
92564,0
49374,1
20647,0
6902,0
19184,0
53154,0
77014,1
50982,1
96816,0
9072,0
8371,0
90401,1
20587,1
28618,1
11382,0
76683,0
56425,0
75803,1
61464,0
74116,0
76317,0
29194,0
35993,0
67360,0
80111,0
62795,1
87183,0
16687,0
42925,0
11709,0
77688,1
40743,1
90478,1
32979,1
53919,0
52808,0
51240,0
57344,0
52653,1
49911,1
33259,1
7074,1
53557,0
91274,1
69333,1
6596,0
13457,0
51839,1
76517,0
93612,0
73675,0
56529,0
87014,0
11592,0
43024,0
53335,1
40654,0
3469,0
2650,0
42059,0
15931,0
33445,0
11264,0
49172,0
80027,0
91800,0
45953,0
68391,1
23094,1
19265,0
87821,0
9094,0
92615,0
86662,1
69365,0
60509,1
28506,1
40655,0
51557,0
35486,0
24166,1
31768,0
7557,0
5726,1
8380,1
45133,0
22055,1
94489,1
56513,1
7870,0
88184,0
91858,0
1716,0
20748,1
53111,1
79350,1
7798,1
88910,0
85075,0
40216,0
77971,1
38866,1
45636,1
75771,1
55195,0
21554,1
64376,0
75181,1
85315,0
80019,1
28203,0
19633,0
25733,0
6854,1
67860,1
4037,1
48468,1
12512,0
58389,0
90753,1
88766,1
61453,0
39357,0
5127,1
6363,1
50437,1
5984,1
23263,0
91263,0
391,0
92437,0
13555,0
75972,1
17427,1
98152,0
39529,1
91940,0
17785,1
2681,1
13608,0
56263,1
2250,1
68158,0
96298,1
87623,0
16830,0
12513,0
12918,1
19553,1
94011,1
93200,0
426,1
5885,1
35264,0
71471,0
33216,1
8060,0
66478,1
45886,1
30888,1
44962,1
97762,0
5508,0
48312,0
17574,1
52381,0
22157,1
95893,0
99546,1
932,0
53324,1
73752,0
81243,0
13064,0
69799,1
67368,1
80679,1
69869,0
68272,1
63981,0
83977,0
18461,0
10468,1
36269,1
80234,0
98773,0
10237,0
74687,0
99143,0
99500,0
49114,0
60222,1
56471,0
69701,0
88200,0
32840,0
55733,1
19061,1
2294,1
60196,0
14008,1
73808,1
17721,1
61851,0
97225,1
63689,0
69797,0
73774,1
88996,1
78634,0
90690,1
82173,0
18942,1
43184,1
99483,0
40021,1
81180,1
78310,1
47184,0
60238,1
48284,1
12841,0
61832,0
64944,1
25550,0
18780,1
94281,1
14045,1
95523,0
69427,0
41369,0
6885,1
29006,1
50685,1
23013,0
94146,1
21306,0
25386,1
82044,1
83085,0
34711,1
70838,1
75941,1
14616,0
98918,0
88350,1
81508,0
14557,1
80893,0
55466,0
52946,0
5092,1
16753,1
96166,1
5030,1
93010,0
85828,0
70371,0
59415,0
17787,1
96437,1
67353,1
82294,0
81356,0
92622,0
8871,0
82077,0
26457,0
97953,1
11797,1
27080,0
60453,0
15981,0
89034,0
39730,0
42187,0
96842,1
95425,0
71685,0
24270,0
96303,1
19868,0
9577,0
1989,0
62459,1
10378,0
42073,0
46960,0
3838,0
87784,1
5661,1
36077,1
26886,0
48188,1
93359,1
75660,1
52208,0
1905,0
67862,0
13520,1
12251,1
4156,1
77536,1
98656,0
46735,0
52519,0
10420,1
46772,1
98967,0
5673,0
58687,1
40713,0
97258,0
11905,0
51446,1
6803,1
80328,1
62022,0
15526,0
28590,0
42622,0
95504,0
69642,1
12671,0
36236,0
24990,1
36446,1
80843,0
82820,0
65855,0
2604,0
49441,0
91651,0
20919,1
10581,0
96719,0
7811,0
26802,1
41590,1
1636,0
57549,1
76284,1
75286,1
5116,1
37811,0
64131,1
29220,0
87844,1
97404,0
13830,1
70300,1
85402,1
33031,0
72203,1
82159,0
62715,1
13610,1
6865,0
74516,0
84782,0
10433,1
77099,0
45915,1
22243,0
71556,0
80585,0
88030,1
96743,0
69031,1
72539,1
99896,1
24889,0
53645,0
61490,0
42501,1
95357,1
84519,1
91941,1
35966,0
42130,0
31149,1
44120,0
45065,0
86359,1
49181,0
58498,0
29497,0
2301,1
37951,1
68925,1
69054,0
83813,1
51936,0
44654,0
62455,1
58367,0
70670,0
99269,1
90174,1
77890,0
48277,1
42323,1
22104,0
76366,0
78106,1
42001,0
40334,0
20912,1
9571,1
62128,1
25619,1
62763,0
3579,0
75237,0
82429,0
21235,0
8124,0
36861,0
92916,1
4113,1
68050,0
31002,1
62255,1
39013,0
72438,0
39050,0
34232,1
4996,0
48829,1
23622,1
67516,0
63952,0
3552,1
52831,0
77102,1
89276,0
22963,0
45540,0
68889,0
5286,1
38302,0
71081,0
28504,0
26273,1
90829,0
10494,1
87215,0
51692,0
10427,1
52990,1
25397,1
81380,1
72648,0
60045,0
86254,1
91535,0
1158,0
54858,0
68142,0
87248,1
88148,0
74167,1
16621,1
53094,0
31100,1
58259,1
12092,0
82517,1
38512,0
6817,1
6868,0
258,0
53807,1
26822,1
74812,0
88987,1
85476,0
22955,1
43994,1
58401,0
8801,1
65630,0
95263,1
3110,0
55058,0
25826,1
63673,0
65176,0
30549,1
15300,0
90744,0
2472,1
61291,0
82609,0
23028,1
44622,1
51120,1
4142,0
11693,1
68000,1
31506,1
55133,0
18683,0
2177,1
67190,1
51338,0
36984,0
19179,0
37644,0
7695,1
49058,0
21829,1
72360,0
15920,1
77771,1
57206,1
49623,1
33588,0
11609,1
37428,0
55546,1
28197,0
64161,1
648,0
54490,1
89093,0
49011,0
26455,1
78498,1
87000,0
13106,0
6014,1
77838,0
69132,1
69714,1
29502,1
4548,0
19058,1
89032,1
60480,1
88585,0
65672,0
15706,0
23854,0
79947,0
48157,0
19528,0
87305,0
93432,1
23587,0
77213,1
66423,0
34760,0
86484,1
81175,0
13755,1
39756,0
9123,1
61080,0
14055,1
31651,0
48879,1
96599,1
10418,1
95129,0
55357,0
20786,1
32383,1
4667,0
85567,0
92079,0
66705,0
39001,0
39021,0
72849,1
62316,1
93675,0
15258,0
42629,0
62608,0
73310,0
81212,0
10263,1
71497,0
52710,0
54463,1
39507,0
88311,0
18691,1
27620,0
95474,1
54414,1
84707,1
5557,1
93138,1
61856,0
41946,1
27255,0
768,0
77201,0
26876,1
61805,0
86243,0
35806,0
52470,0
45260,0
83854,0
8142,0
97453,0
77136,0
63895,0
69574,1
12647,0
15073,0
11207,0
39541,0
22510,0
41345,1
35354,0
51060,1
35018,0
75674,0
722,0
34210,0
45100,1
95051,0
73115,0
55089,1
41475,1
99571,0
2489,0
55109,0
95522,0
40835,1
46753,0
62688,0
15259,1
30655,1
39379,0
37473,1
94302,0
90435,1
15601,0
51031,0
36847,0
76505,0
41529,1
37901,1
54590,0
98775,1
1800,0
84487,0
52254,0
13377,0
93926,0
60210,0
42922,0
50125,0
9007,1
33679,0
92099,1
82619,1
18735,0
76833,1
61568,0
36460,1
50169,0
54827,0
34539,0
20326,0
9641,1
32241,1
4075,0
50224,1
45132,1
45974,1
21521,0
2595,1
7639,1
35210,0
74506,0
50447,1
4423,0
2649,1
25975,1
34575,0
53646,1
2861,1
99140,1
21313,0
71878,0
8897,1
25695,0
918,0
76642,1
49909,0
15558,0
18132,0
23857,0
60070,0
98488,1
51138,0
11606,0
83448,0
76845,1
77471,0
86121,1
53715,1
32287,0
96194,0
51345,1
4619,1
57305,0
28222,1
97094,0
24195,1
58422,0
59999,0
52816,0
80604,0
34926,0
45577,0
51851,1
95470,1
89591,1
97862,0
87654,0
81529,1
58130,1
24467,0
94329,1
94266,0
92460,0
14379,0
52650,1
39830,1
92380,0
27855,0
86952,0
8568,1
19653,1
73780,0
59738,1
37572,0
18831,0
57554,0
18767,1
98294,0
22245,0
57405,1
57880,0
29839,0
40704,1
99457,0
41463,0
97068,0
61130,1
10861,1
71234,0
8476,1
93407,0
40345,1
88440,0
21265,1
30509,0
78079,0
79177,1
78098,0
60443,1
3924,1
71149,0
11575,1
61048,0
24487,1
76858,1
95680,1
46346,1
44765,1
67761,0
25674,1
19896,0
67786,0
47193,1
94002,1
91968,1
82060,0
59070,0
30647,0
91005,0
91399,1
45937,0
85153,1
37280,1
58148,1
79158,1
13637,1
92404,1
25316,0
22847,1
44632,0
47515,1
51383,0
48524,1
92482,1
80887,0
41678,0
89628,1
52360,0
63377,0
84099,1
39208,1
35265,0
51187,0
33202,0
64209,0
69572,1
58289,0
94089,1
45386,0
90158,1
87020,1
5999,0
46388,1
17,0
76166,0
52278,0
85604,1
20244,0
70709,0
42596,1
45314,1
94889,0
52670,0
27727,0
19834,0
14335,1
75579,0
11463,0
94849,1
43304,0
49520,0
52972,1
67941,1
34955,0
1210,0
63636,0
89228,0
41610,1
83547,0
91298,0
72300,0
65114,0
46109,1
51049,0
4520,0
71561,1
87277,1
46356,0
84954,1
92448,1
80182,1
31877,0
49655,1
74650,0
90217,1
60586,1
63435,0
23214,0
92343,0
30685,1
79261,0
52100,0
55003,0
58787,1
61615,0
96866,1
12377,0
15180,0
50987,0
41409,0
48963,0
1451,1
50653,1
64740,0
84428,0
27508,1
2363,1
48956,1
51787,0
26981,0
46883,1
13538,0
42314,1
50869,0
92074,1
71705,0
96250,1
24083,0
24449,0
15263,0
89622,0
88795,1
25935,1
78521,1
74927,0
24177,1
89860,0
35992,0
37746,0
17593,1
32627,1
52858,1
11704,0
43223,1
68732,1
68263,1
20790,0
91275,0
89,0
14460,0
8333,0
67773,1
53414,0
88275,1
86626,0
75382,1
5175,0
11481,1
69085,1
72093,1
24797,1
13112,0
66667,1
13241,1
70606,1
22165,0
58115,0
34999,1
4466,1
15813,0
96589,0
97503,1
98986,1
34749,1
92318,1
20087,0
78891,0
77079,0
54763,1
40410,0
10231,0
98151,1
19505,1
47050,1
79734,0
1884,1
62595,1
60685,0
49609,0
91,0
88262,1
36651,0
49740,0
52497,0
95616,0
15375,1
82614,0
97898,1
99735,1
71146,1
70800,1
44869,0
6098,0
61806,0
25454,0
1344,0
468,0
45910,1
91900,0
68979,1
60358,0
63272,0
59544,0
34830,0
59264,0
70492,1
75435,1
69371,1
11830,0
17517,1
39069,1
22381,0
36002,0
46944,0
6867,0
95843,0
84012,0
68884,0
70073,1
97028,1
32122,0
87653,1
4401,1
6516,1
37301,0
24510,0
10637,0
4254,1
2415,1
32860,0
30243,0
23475,0
51978,0
41503,0
41142,0
20723,1
10620,0
22044,1
6856,0
45216,0
59580,0
29096,1
34006,0
79699,1
2343,0
19724,1
87917,0
47189,0
62517,0
73013,0
68758,1
78960,1
78347,0
34856,1
87802,0
5887,1
77858,1
46252,1
58096,0
82770,1
94127,0
66928,0
7496,0
52830,0
8242,0
18216,0
16178,0
80780,1
58265,0
49381,1
86304,1
43241,0
41840,1
80538,1
31603,0
39872,1
99631,1
87783,1
41819,0
25672,1
61781,0
3547,1
90011,1
50692,1
99427,0
25607,0
2003,0
15758,0
64859,1
39805,0
46891,1
387,0
95200,1
13160,0
65444,0
78331,0
3852,0
79004,0
23347,1
6349,1
32155,0
40636,1
40016,0
51608,0
85735,1
40596,0
18889,1
56701,1
64611,0
54467,1
53510,0
95691,0
4010,0
61616,0
80329,1
90030,0
62569,1
64835,0
69412,0
18376,0
49957,0
45058,1
79778,0
82661,1
28790,0
36890,0
1992,1
79716,0
99781,1
9097,1
28823,0
14285,1
59328,0
24683,1
13832,1
72819,0
55651,1
20879,1
46697,0
9300,0
21963,0
85396,0
1145,0
25275,1
97098,1
24633,0
72333,1
54826,1
36489,1
25712,0
17807,0
49588,1
25217,0
58588,1
77280,1
53377,0
5650,0
65812,1
59401,0
80433,0
97517,1
7238,1
57949,0
15917,0
84144,1
3592,0
86701,0
53783,0
83411,1
31832,1
10069,1
58763,0
5642,0
27150,1
35511,0
77936,0
12412,0
39308,1
40944,0
80321,1
47826,0
59319,0
44507,1
49619,1
79974,0
4268,1
70347,0
69832,0
72767,0
91619,1
65913,0
58976,1
59724,1
69116,1
89864,1
41437,0
68939,0
60922,0
36540,0
22237,1
9729,1
97924,0
65595,1
88666,1
54395,1
58722,0
83372,0
51700,0
97891,1
24109,0
17734,0
27875,1
77721,1
86548,0
2628,0
30471,0
1724,1
11422,1
92902,1
